
7.A. SYSTEMS, EQUIPMENT AND COMPONENTS
7.A.N.B.	For automatic pilots for underwater vehicles, see Category 8.
7.A.5.N.B.	For equipment specially designed for military use, see ML11.

7.A.5.a.	Employing a decryption algorithm specially designed or modified for government use to access the ranging code for position and time; or
7.A.5.b.	Employing 'adaptive antenna systems'.
7.A.5.b.Note.	7.A.5.b. does not apply to "satellite navigation system" receiving equipment that only uses components designed to filter, switch, or combine signals from multiple omni-directional antennae that do not implement adaptive antenna techniques.

7.A.5.b.Technical Note.	For the purposes of 7.A.5.b 'adaptive antenna systems' dynamically generate one or more spatial nulls in an antenna array pattern by signal processing in the time domain or frequency domain.

7.A.6.	Airborne altimeters operating at frequencies other than 4.2 to 4.4 GHz inclusive and having any of the following:
7.A.6.a.	'Power management'; or
7.A.6.b.	Using phase shift key modulation.

7.A.6.Technical Note.	'Power management' is changing the transmitted power of the altimeter signal so that received power at the "aircraft" altitude is always at the minimum necessary to determine the altitude.

7.A.7.	Not used since 2004

7.A.8.	Underwater sonar navigation systems using doppler velocity or correlation velocity logs integrated with a heading source and having a positioning "accuracy" of equal to or less (better) than 3% of distance travelled "Circular Error Probable" ("CEP") and specially designed components therefor. 
7.A.8.Note.	7.A.8. does not apply to systems specially designed for installation on surface vessels or systems requiring acoustic beacons or buoys to provide positioning data.
7.A.8.N.B.	See Category 6.A.1.a. for acoustic systems, and 6.A.1.b. for correlation-velocity and Doppler-velocity sonar log equipment.
7.A.8.N.B.	See Category 8.A.2. for other marine systems.


7.B.	TEST, INSPECTION AND PRODUCTION EQUIPMENT

7.B.1.	Test, calibration or alignment equipment, specially designed for equipment specified by 7.A.
7.B.1.Note.	7.B.1. does not apply to test, calibration or alignment equipment for 'Maintenance Level I’ or 'Maintenance Level II'.

7.B.1.Technical Notes.1.	‘Maintenance Level I’
7.B.1.Technical Notes.1.	The failure of an inertial navigation unit is detected on the "aircraft" by indications from the Control and Display Unit (CDU) or by the status message from the corresponding sub-system. By following the manufacturer's manual, the cause of the failure may be localised at the level of the malfunctioning Line Replaceable Unit (LRU).  The operator then removes the LRU and replaces it with a spare.


7.B.1.Technical Notes.2.	‘Maintenance Level II’
7.B.1.Technical Notes.2.	The defective LRU is sent to the maintenance workshop (the manufacturer's or that of the operator responsible for level II maintenance). At the maintenance workshop, the malfunctioning LRU is tested by various appropriate means to verify and localise the defective Shop Replaceable Assembly (SRA) module responsible for the failure. This SRA is removed and replaced by an operative spare. The defective SRA (or possibly the complete LRU) is then shipped to the manufacturer.  ‘Maintenance Level II’ does not include the disassembly or repair of specified accelerometers or gyro sensors.

7.B.2.	Equipment specially designed to characterize mirrors for ring "laser" gyros, as follows:
7.B.2.a.	Scatterometers having a measurement "accuracy" of 10 ppm or less (better);
7.B.2.b.	Profilometers having a measurement "accuracy" of 0.5 nm (5 angstrom) or less (better).

7.B.3.	Equipment specially designed for the "production" of equipment specified by 7.A.
7.B.3.Note.	7.B.3. includes: 
7.B.3.Note.	- Gyro tuning test stations;
7.B.3.Note.	- Gyro dynamic balance stations;
7.B.3.Note.	- Gyro run-in/motor test stations;
7.B.3.Note.	- Gyro evacuation and fill stations;
7.B.3.Note.	- Centrifuge fixtures for gyro bearings;
7.B.3.Note.	- Accelerometer axis align stations;
7.B.3.Note.	- Fibre optic gyro coil winding machines.


7.C. MATERIALS - None


7.D. SOFTWARE

7.D.1.	"Software" specially designed or modified for the "development" or "production" of equipment specified by 7.A. or 7.B.

7.D.2.	"Source code" for the operation or maintenance of any inertial navigation equipment, including inertial equipment not specified by 7.A.3. or 7.A.4., or Attitude and Heading Reference Systems ('AHRS').
7.D.2.Note.	7.D.2. does not apply to "source code" for the operation or maintenance of gimballed 'AHRS’.

7.D.2.Technical Note.	‘AHRS’ generally differ from Inertial Navigation Systems (INS) in that an ‘AHRS’ provides attitude and heading information and normally does not provide the acceleration, velocity and position information associated with an INS.

7.D.3.	Other "software" as follows:
7.D.3.a.	"Software" specially designed or modified to improve the operational performance or reduce the navigational error of systems to the levels specified by 7.A.3., 7.A.4. or 7.A.8.;

7.D.3.b.	"Source code" for hybrid integrated systems which improves the operational performance or reduces the navigational error of systems to the level specified by 7.A.3. or 7.A.8. by continuously combining heading data with any of the following:
7.D.3.b.1.	Doppler radar or sonar velocity data;
7.D.3.b.2.	"Satellite navigation system" reference data; or
7.D.3.b.3.	Data from "Data-Based Referenced Navigation" ("DBRN") systems;
7.D.3.c.	Not used since 2013

7.D.3.d.	Not used since 2012
7.D.3.d.N.B.	For flight control "source code", see 7.D.4.

7.D.3.e.	Computer-Aided-Design (CAD) "software" specially designed for the "development" of "active flight control systems", helicopter multi-axis fly-by-wire or fly-by-light controllers or helicopter "circulation controlled anti-torque or circulation-controlled direction control systems", whose "technology" is specified by 7.E.4.b.1., 7.E.4.b.3. to 7.E.4.b.5., 7.E.4.b.7., 7.E.4.b.8., 7.E.4.c.1. or 7.E.4.c.2.

7.D.4.	"Source code" incorporating "development" "technology" specified by 7.E.4.a.2., 7.E.4.a.3., 7.E.4.a.5., 7.E.4.a.6. or 7.E.4.b., for any of the following:
7.D.4.a.	Digital flight management systems for "total control of flight";
7.D.4.b.	Integrated propulsion and flight control systems;
7.D.4.c.	"Fly-by-wire systems" or "fly-by-light systems";
7.D.4.d.	Fault-tolerant or self-reconfiguring "active flight control systems";
7.D.4.e.	Not used since 2012
7.D.4.f.	Air data systems based on surface static data; or
7.D.4.g.	Three dimensional displays.
7.D.4.Note.	7.D.4. does not apply to "source code" associated with common computer elements and utilities (e.g., input signal acquisition, output signal transmission, computer program and data loading, built-in test, task scheduling mechanisms) not providing a specific flight control system function.

7.D.5.	"Software" specially designed to decrypt "satellite navigation system" ranging code designed for government use.


7.E.	TECHNOLOGY

7.E.1.	"Technology" according to the General Technology Note for the "development" of equipment or "software", specified by 7.A., 7.B., 7.D.1., 7.D.2., 7.D.3. or 7.D.5.
7.E.1.Note.	7.E.1. includes key management "technology" exclusively for equipment specified in 7.A.5.a.
7.E.2.	"Technology" according to the General Technology Note for the "production" of equipment specified by 7.A. or 7.B.

7.E.3.	"Technology" according to the General Technology Note for the repair, refurbishing or overhaul of equipment specified by 7.A.1. to 7.A.4.
7.E.3.Note.	7.E.3. does not apply to "technology" for maintenance, directly associated with calibration, removal or replacement of damaged or unserviceable LRUs and SRAs of a "civil aircraft" as described in 'Maintenance Level I' or 'Maintenance Level II'.
7.E.3.Note.N.B.	See Technical Notes to 7.B.1.

7.E.4.	Other "technology" as follows:
7.E.4.a.	"Technology" for the "development" or "production" of any of the following:
7.E.4.a.1.	Not used since 2011
7.E.4.a.2.	Air data systems based on surface static data only, i.e., which dispense with conventional air data probes;
7.E.4.a.3.	Three dimensional displays for "aircraft";
7.E.4.a.4.	Not used since 2010
7.E.4.a.5.	Electric actuators (i.e., electromechanical, electrohydrostatic and integrated actuator package) specially designed for 'primary flight control';
7.E.4.a.5.Technical Note.
7.E.4.a.5.Technical Note.	'Primary flight control' is "aircraft" stability or manoeuvring control using force/moment generators, i.e. aerodynamic control surfaces or propulsive thrust vectoring.

7.E.4.a.6.	'Flight control optical sensor array' specially designed for implementing "active flight control systems"; or

7.E.4.a.6.Technical Note.	A 'flight control optical sensor array' is a network of distributed optical sensors, using "laser" beams, to provide real-time flight control data for on-board processing.

7.E.4.a.7.	"DBRN" systems designed to navigate underwater, using sonar or gravity databases, that provide a positioning "accuracy" equal to or less (better) than 0.4 nautical miles;

7.E.4.b.	"Development" "technology", as follows, for "active flight control systems" (including "fly-by-wire systems" or "fly-by-light systems"):
7.E.4.b.1.	Photonic-based "technology" for sensing "aircraft" or flight control component state, transferring flight control data, or commanding actuator movement, "required" for "fly-by-light systems" "active flight control systems";
7.E.4.b.2.	Not used since 2012
7.E.4.b.3.	Real-time algorithms to analyze component sensor information to predict and preemptively mitigate impending degradation and failures of components within an "active flight control system";
7.E.4.b.3.Note. 	7.E.4.b.3. does not include algorithms for the purpose of off-line maintenance.

7.E.4.b.4.	Real-time algorithms to identify component failures and reconfigure force and moment controls to mitigate "active flight control system" degradations and failures;
7.E.4.b.4.Note.	7.E.4.b.4. does not include algorithms for the elimination of fault effects through comparison of redundant data sources, or off-line pre-planned responses to anticipated failures.
7.E.4.b.5.	Integration of digital flight control, navigation and propulsion control data, into a digital flight management system for "total control of flight";
7.E.4.b.5.Note.	7.E.4.b.5. does not apply to:
7.E.4.b.5.Note.1.	"Technology" for integration of digital flight control, navigation and propulsion control data, into a digital flight management system for 'flight path optimisation'; 
7.E.4.b.5.Note.2.	"Technology" for "aircraft" flight instrument systems integrated solely for VOR, DME, ILS or MLS navigation or approaches.

7.E.4.b.5.Note.Technical Note.	'Flight path optimisation' is a procedure that minimises deviations from a four-dimensional (space and time) desired trajectory based on maximising performance or effectiveness for mission tasks.

7.E.4.b.6.	Not used since 2013

7.E.4.b.7.	"Technology" "required" for deriving the functional requirements for "fly-by-wire systems" having all of the following:
7.E.4.b.7.a.	'Inner-loop' airframe stability controls requiring loop closure rates of 40 Hz or greater; and

7.E.4.b.7.a.Technical Note.	'Inner-loop' refers to functions of "active flight control systems" that automate airframe stability controls.
7.E.4.b.7.b.	Having any of the following: 
7.E.4.b.7.b.1.	Corrects an aerodynamically unstable airframe, measured at any point in the design flight envelope, that would lose recoverable control if not corrected within 0.5 seconds;
7.E.4.b.7.b.2.	Couples controls in two or more axes while compensating for 'abnormal changes in aircraft state';

7.E.4.b.7.b.2.Technical Note.	'Abnormal changes in aircraft state' include in-flight structural damage, loss of engine thrust, disabled control surface, or destabilizing shifts in cargo load.

7.E.4.b.7.b.3.	Performs the functions specified in 7.E.4.b.5.; or
7.E.4.b.7.b.3.Note.	7.E.4.b.7.b.3. does not apply to autopilots.
7.E.4.b.7.b.4.	Enables "aircraft" to have stable controlled flight, other than during take-off or landing, at greater than 18 degrees angle of attack, 15 degrees side slip, 15 degrees/second pitch or yaw rate, or 90 degrees/second roll rate;

7.E.4.b.8.	"Technology" "required" for deriving the functional requirements for "fly-by-wire systems" to achieve all of the following:
7.E.4.b.8.a.	No loss of control of the "aircraft" in the event of a consecutive sequence of any two individual faults within the "fly-by-wire system"; and
7.E.4.b.8.b.	Probability of loss of control of the "aircraft" being less (better) than 1x10-9 failures per flight hour;

7.E.4.b.Note.	7.E.4.b. does not apply to "technology" associated with common computer elements and utilities (e.g., input signal acquisition, output signal transmission, computer program and data loading, built-in test, task scheduling mechanisms) not providing a specific flight control system function.

7.E.4.c.	"Technology" for the "development" of helicopter systems, as follows:
7.E.4.c.1.	Multi-axis fly-by-wire or fly-by-light controllers, which combine the functions of at least two of the following into one controlling element:
7.E.4.c.1.a.	Collective controls;
7.E.4.c.1.b.	Cyclic controls;
7.E.4.c.1.c.	Yaw controls;
7.E.4.c.2.	"Circulation-controlled anti-torque or circulation-controlled direction control systems";
7.E.4.c.3.	Rotor blades incorporating 'variable geometry airfoils', for use in systems using individual blade control.

7.E.4.c.3.Technical Note.	'Variable geometry airfoils' use trailing edge flaps or tabs, or leading edge slats or pivoted nose droop, the position of which can be controlled in flight.

