
3.A.	SYSTEMS, EQUIPMENT AND COMPONENTS
3.A.1.b.4.f.	Not used since 2016
3.A.1.b.4.f.N.B.1.	For "MMIC" amplifiers see 3.A.1.b.2.
3.A.1.b.4.f.N.B.2.	For 'transmit/receive modules' and 'transmit modules' see 3.A.1.b.12.
3.A.1.b.4.f.N.B.3.	For converters and harmonic mixers, designed to extend the operating or frequency range of signal analysers, signal generators, network analysers or microwave test receivers, see 3.A.1.b.7.
3.A.1.b.4.f.Note 1.	Not used since 2010
3.A.1.b.4.f.Note 2.	The status of an item whose rated operating frequency includes frequencies listed in more than one frequency range, as defined by 3.A.1.b.4.a. through 3.A.1.b.4.e., is determined by the lowest peak saturated power output threshold.

3.A.1.b.5.	Electronically or magnetically tunable band-pass or band-stop filters, having more than 5 tunable resonators capable of tuning across a 1.5:1 frequency band (fmax/fmin) in less than 10 µs and having any of the following:
3.A.1.b.5.a.	A band-pass bandwidth of more than 0.5% of centre frequency; or
3.A.1.b.5.b.	A band-stop bandwidth of less than 0.5% of centre frequency;

3.A.1.b.6.	Not used since 2003

3.A.1.b.7.	Converters and harmonic mixers, that are any of the following:
3.A.1.b.7.a.	Designed to extend the frequency range of "signal analysers" beyond 90 GHz; 

3.A.1.b.7.b.	Designed to extend the operating range of signal generators as follows:
3.A.1.b.7.b.1.	Beyond 90 GHz;
3.A.1.b.7.b.2.	To an output power greater than 100 mW (20 dBm) anywhere within the frequency range exceeding 43.5 GHz but not exceeding 90 GHz; 
3.A.1.b.7.c.	Designed to extend the operating range of network analysers as follows: 
3.A.1.b.7.c.1.	Beyond 110 GHz;
3.A.1.b.7.c.2.	To an output power greater than 31.62 mW (15 dBm) anywhere within the frequency range exceeding 43.5 GHz but not exceeding 90 GHz;
3.A.1.b.7.c.3.	To an output power greater than 1 mW (0 dBm) anywhere within the frequency range exceeding 90 GHz but not exceeding 110 GHz; or

3.A.1.b.7.d.	Designed to extend the frequency range of microwave test receivers beyond 110 GHz.

3.A.1.b.8.	Microwave power amplifiers containing "vacuum electronic devices" specified by 3.A.1.b.1. and having all of the following:
3.A.1.b.8.a.	Operating frequencies above 3 GHz;
3.A.1.b.8.b.	An average output power to mass ratio exceeding 80 W/kg; and
3.A.1.b.8.c.	A volume of less than 400 cm3;
3.A.1.b.8.Note.	3.A.1.b.8. does not apply to equipment designed or rated for operation in any frequency band which is "allocated by the ITU" for radio-communications services, but not for radio-determination.

3.A.1.b.9.	Microwave Power Modules (MPMs) consisting of, at least, a travelling-wave "vacuum electronic device", a "Monolithic Microwave Integrated Circuit" ("MMIC") and an integrated electronic power conditioner and having all of the following:
3.A.1.b.9.a.	A 'turn-on time' from off to fully operational in less than 10 seconds;
3.A.1.b.9.b.	A volume less than the maximum rated power in Watts multiplied by 10 cm3/W; and
3.A.1.b.9.c.	An "instantaneous bandwidth" greater than 1 octave  (fmax. > 2fmin,) and having any of the following:
3.A.1.b.9.c.1.	For frequencies equal to or less than 18 GHz, an RF output power greater than 100 W; or
3.A.1.b.9.c.2.	A frequency greater than 18 GHz;

3.A.1.b.9.Technical Notes.1.	To calculate the volume in 3.A.1.b.9.b., the following example is provided: for a maximum rated power of 20 W, the volume would be: 20 W x 10 cm3/W = 200 cm3.
3.A.1.b.9.Technical Notes.2.	The 'turn-on time' in 3.A.1.b.9.a. refers to the time from fully-off to fully operational, i.e., it includes the warm-up time of the MPM.

3.A.1.b.10.	Oscillators or oscillator assemblies, specified to operate with a single sideband (SSB) phase noise, in dBc/Hz, less (better) than -(126 + 20log10F - 20log10f) anywhere within the range of 10 Hz ≤ F ≤ 10 kHz;

3.A.1.b.10.Technical Note.	In 3.A.1.b.10., F is the offset from the operating frequency in Hz and f is the operating frequency in MHz.

3.A.1.b.11.	'Frequency synthesiser' "electronic assemblies" having a "frequency switching time" as specified by any of the following:
3.A.1.b.11.a.	Less than 143 ps; 
3.A.1.b.11.b.	Less than 100 µs for any frequency change exceeding 2.2 GHz within the synthesised frequency range exceeding 4.8 GHz but not exceeding 31.8 GHz; 
3.A.1.b.11.c.	Not used since 2016
3.A.1.b.11.d.	Less than 500 µs for any frequency change exceeding 550 MHz within the synthesised frequency range exceeding 31.8 GHz but not exceeding 37 GHz;
3.A.1.b.11.e.	Less than 100 µs for any frequency change exceeding 2.2 GHz within the synthesised frequency range exceeding 37 GHz but not exceeding 90 GHz; or
3.A.1.b.11.f.	Not used since 2016
3.A.1.b.11.g.	Less than 1 ms within the synthesised frequency range exceeding 90 GHz;

3.A.1.b.11.Technical Note.	A 'frequency synthesiser' is any kind of frequency source, regardless of the actual technique used, providing a multiplicity of simultaneous or alternative output frequencies, from one or more outputs, controlled by, derived from or disciplined by a lesser number of standard (or master) frequencies.
3.A.1.b.11.N.B.	For general purpose "signal analysers", signal generators, network analysers and microwave test receivers, see 3.A.2.c., 3.A.2.d., 3.A.2.e. and 3.A.2.f., respectively.

3.A.1.b.12.	'Transmit/receive modules', 'transmit/receive MMICs', 'transmit modules', and 'transmit MMICs', rated for operation at frequencies above 2.7 GHz and having all of the following:
3.A.1.b.12.a.	A peak saturated power output (in watts), Psat, greater than 505.62 divided by the maximum operating frequency (in GHz) squared [Psat>505.62 W*GHz2/fGHz2] for any channel;
3.A.1.b.12.b.	A "fractional bandwidth" of 5% or greater for any channel;
3.A.1.b.12.c.	Any planar side with length d (in cm) equal to or less than 15 divided by the lowest operating frequency in GHz [d ≤ 15cm*GHz*N/fGHz] where N is the number of transmit or transmit/receive channels; and
3.A.1.b.12.d.	An electronically variable phase shifter per channel. 

3.A.1.b.12.Technical Notes.
3.A.1.b.12.Technical Notes.1.	A 'transmit/receive module': is a multifunction "electronic assembly" that provides bi-directional amplitude and phase control for transmission and reception of signals.
3.A.1.b.12.Technical Notes.2.	A 'transmit module': is an "electronic assembly" that provides amplitude and phase control for transmission of signals. 
3.A.1.b.12.Technical Notes.3.	A 'transmit/receive MMIC': is a multifunction "MMIC" that provides bi-directional amplitude and phase control for transmission and reception of signals. 
